 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (2762921 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x24250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakState&, SearchMetrics&)>:
    0.00 :   24250:        endbr64
    0.00 :   24254:        pushq   %rbp
    0.00 :   24255:        movq    %rsp, %rbp
    0.00 :   24258:        pushq   %r15
    0.00 :   2425a:        pushq   %r14
    0.00 :   2425c:        pushq   %r13
    0.00 :   2425e:        pushq   %r12
    0.00 :   24260:        pushq   %rbx
    0.00 :   24261:        andq    $-0x40, %rsp
    0.00 :   24265:        subq    $0x780, %rsp
    0.00 :   2426c:        movq    0x10(%rbp), %rax
    0.00 :   24270:        movq    0x18(%rbp), %rbx
    0.00 :   24274:        movq    0x28(%rbp), %r15
    0.00 :   24278:        movq    %rdi, 0x28(%rsp)
    0.00 :   2427d:        movq    %rsi, 0x30(%rsp)
    0.00 :   24282:        movq    %rdx, 0x38(%rsp)
    0.00 :   24287:        movq    %rcx, 0x60(%rsp)
    0.00 :   2428c:        movl    %r8d, 0x25c(%rsp)
    0.00 :   24294:        movq    %r9, 0x380(%rsp)
    0.00 :   2429c:        movq    %rax, 0x250(%rsp)
    0.00 :   242a4:        movq    0x20(%rbp), %rax
    0.00 :   242a8:        movq    %rbx, 0x3b8(%rsp)
    0.00 :   242b0:        movq    %rax, 0x248(%rsp)
    0.00 :   242b8:        movq    0x30(%rbp), %rax
    0.00 :   242bc:        movq    %rax, 0x548(%rsp)
    0.00 :   242c4:        movq    %fs:0x28, %rax
    0.00 :   242cd:        movq    %rax, 0x778(%rsp)
    0.00 :   242d5:        xorl    %eax, %eax
    0.00 :   242d7:        callq   0x34b0 <_init+0x4b0>
    0.00 :   242dc:        movq    (%rbx), %r13
    0.00 :   242df:        movq    0x8(%rbx), %rbx
    0.00 :   242e3:        movq    $0x0, 0x590(%rsp)
    0.00 :   242ef:        movq    %rax, 0x18(%rsp)
    0.00 :   242f4:        movl    0x10(%r15), %eax
    0.00 :   242f8:        movl    %eax, 0x544(%rsp)
    0.00 :   242ff:        cmpq    %r13, %rbx
    0.00 :   24302:        je      0x272da <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24308:        movq    $0x0, 0x4c0(%rsp)
    0.00 :   24314:        vpxor   %xmm0, %xmm0, %xmm0
    0.00 :   24318:        xorl    %r11d, %r11d
    0.00 :   2431b:        nopl    (%rax,%rax)
    0.00 :   24320:        movq    0x4c0(%rsp), %rax
    0.00 :   24328:        movl    0x10(%r13), %ecx
    0.00 :   2432c:        movl    %r11d, 0x580(%rsp)
    0.00 :   24334:        movq    (%r13), %rsi
    0.00 :   24338:        movq    0x8(%r13), %rdx
    0.00 :   2433c:        vmovdqu %ymm0, 0x598(%rsp)
    0.00 :   24345:        leaq    0x580(%rsp), %rdi
    0.00 :   2434d:        movq    %rax, 0x588(%rsp)
    0.00 :   24355:        vzeroupper
    0.00 :   24358:        callq   0xdcc0 <PeakPredictor::add_confirmed_peak(uint128, unsigned int)>
    0.00 :   2435d:        movq    0x588(%rsp), %rax
    0.00 :   24365:        addq    $0x20, %r13
    0.00 :   24369:        vmovdqu 0x598(%rsp), %ymm0
    0.00 :   24372:        movl    0x580(%rsp), %r11d
    0.00 :   2437a:        movq    %rax, 0x4c0(%rsp)
    0.00 :   24382:        cmpq    %rbx, %r13
    0.00 :   24385:        jne     0x24320 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   24387:        movq    0x598(%rsp), %rax
    0.00 :   2438f:        movq    0x5a0(%rsp), %r13
    0.00 :   24397:        movq    0x5a8(%rsp), %r12
    0.00 :   2439f:        movq    %rax, 0x4a0(%rsp)
    0.00 :   243a7:        movq    0x5b0(%rsp), %rax
    0.00 :   243af:        movq    %r13, 0x400(%rsp)
    0.00 :   243b7:        movq    %rax, 0x4a8(%rsp)
    0.00 :   243bf:        cmpq    %r12, %r13
